Original_Prediction,Processed_Prediction,Ground_Truth,Exact_Match_Correct
beige,beige,brown,0
silicon,silicon,silicon,1
black,black,black,1
coffee,coffee,ground,0
white,white,white,1
armchair,armchair,armchair,1
metal,metal,metal,1
black,black,gray,0
120,120,20,0
slip on,on,slides,0
white,white,black,0
white,white,white,1
gray,gray,gray,1
blue,blue,blue,1
satin,satin,velvet,0
brown,brown,brown,1
beige,beige,beige,1
phone,phone,phone,1
unicorn,unicorn,unicorn,1
brown,brown,brown,1
white,white,white,1
sneakers,sneakers,sneakers,1
leaf,leaf,leaf,1
metal,metal,metal,1
lg,lg,xiaomi,0
sliding,sliding,sliding,1
keyboard,keyboard,laptop,0
green,green,green,1
unicorn,unicorn,unicorn,1
silver,silver,silver,1
boots,boots,chelsea,0
broken,broken,broken,1
black,black,black,1
inches,inches,inches,1
tape,tape,wrapper,0
blue,blue,blue,1
beige,beige,gray,0
teal,teal,teal,1
wood,wood,door,0
plastic,plastic,wood,0
yellow,yellow,teal,0
beige,beige,gray,0
brown,brown,brown,1
two,two,two,1
zipper,zipper,zipper,1
car,car,blank,0
yellow,yellow,yellow,1
white,white,clear,0
beige,beige,gray,0
geometric,geometric,diamond,0
white,white,white,1
black,black,black,1
rectangular,rectangular,induction,0
purple,purple,purple,1
white,white,white,1
blue,blue,yellow,0
tiger,tiger,tiger,1
beige,beige,beige,1
brown,brown,brown,1
beige,beige,beige,1
black,black,black,1
wicker,wicker,wicker,1
digital,digital,led,0
diamond,diamond,squares,0
modern,modern,ming,0
rectangular,rectangular,rectangles,0
leaf,leaf,leaf,1
round,round,circle,0
brown,brown,brown,1
yellow,yellow,yellow,1
two,two,one,0
towel,towel,toiletpaper,0
sneaker,sneaker,sneakers,0
red,red,red,1
blue,blue,beige,0
sneakers,sneakers,sneakers,1
wheels,wheels,headphones,0
smooth,smooth,smooth,1
pink,pink,pink,1
stars,stars,stars,1
usb,usb,displayport,0
glass,glass,glass,1
oval,oval,square,0
wholefoods,wholefoods,wholefoods,1
black,black,black,1
amazonbasics,amazonbasics,amazonfresh,0
flowers,flowers,woman,0
round,round,square,0
headboard,headboard,headboard,1
two,two,one,0
red,red,red,1
rectangular,rectangular,oval,0
black,black,black,1
rectangular,rectangular,rectangular,1
birds,birds,birds,1
tent,tent,tent,1
beige,beige,blue,0
teal,teal,blue,0
four,four,three,0
black,black,black,1
two,two,three,0
white,white,white,1
apple,apple,apple,1
brown,brown,brown,1
white,white,white,1
white,white,teal,0
round,round,round,1
white,white,wood,0
beige,beige,black,0
brown,brown,brown,1
gold,gold,silver,0
open,open,flat,0
leather,leather,plastic,0
blue,blue,blue,1
rectangular,rectangular,cylindrical,0
love,love,love,1
chain,chain,chain,1
iphone,iphone,iphone,1
sliding,sliding,surge,0
beige,beige,gray,0
green,green,green,1
fabric,fabric,fabric,1
rectangular,rectangular,rectangular,1
rectangle,rectangle,rectangle,1
usb,usb,laptop,0
white,white,white,1
two,two,two,1
red,red,red,1
rectangular,rectangular,rectangle,0
black,black,black,1
inches,inches,inches,1
towel,towel,holder,0
amazonbasics,amazonbasics,amazonbasics,1
wood,wood,wood,1
pink,pink,pink,1
beige,beige,gray,0
black,black,green,0
oval,oval,rectangle,0
solmo,solmo,solmo,1
teal,teal,teal,1
black,black,black,1
two,two,three,0
chair,chair,chair,1
sandals,sandals,sandals,1
pink,pink,pink,1
metal,metal,plastic,0
leather,leather,metallic,0
black,black,black,1
rectangular,rectangular,rectangle,0
tpu,tpu,tpu,1
150,150,150,1
motorola,motorola,apple,0
two,two,two,1
gold,gold,gold,1
rope,rope,metal,0
beige,beige,tan,0
heart,heart,heart,1
5,5,5,1
tall,tall,oil,0
green,green,green,1
scoop,scoop,serving,0
yellow,yellow,gray,0
hand,hand,beets,0
red,red,red,1
orange,orange,orange,1
wood,wood,wood,1
g,g,mg,0
yellow,yellow,yellow,1
beige,beige,white,0
rectangular,rectangular,rectangular,1
round,round,a19,0
beige,beige,beige,1
slippers,slippers,flats,0
backpack,backpack,backpack,1
black,black,black,1
textured,textured,woven,0
white,white,white,1
pink,pink,pink,1
blue,blue,blue,1
bottle,bottle,bottle,1
pink,pink,pink,1
hand,hand,mamabear,0
red,red,red,1
black,black,black,1
cross,cross,oars,0
oval,oval,rectangular,0
white,white,white,1
transparent,transparent,transparent,1
knob,knob,doorknob,0
paris,paris,eiffel,0
black,black,black,1
messenger,messenger,messenger,1
two,two,two,1
rectangular,rectangular,rectangular,1
glitter,glitter,glitter,1
blue,blue,white,0
beige,beige,beige,1
apple,apple,apple,1
curved,curved,waves,0
white,white,white,1
rectangular,rectangular,bar,0
profile,profile,side,0
iphone,iphone,x,0
beige,beige,off-white,0
beige,beige,black,0
rectangular,rectangular,rectangular,1
curved,curved,curved,1
black,black,black,1
black,black,black,1
umbrellas,umbrellas,ballerinas,0
glitter,glitter,glitter,1
pineapple,pineapple,pineapple,1
motorola,motorola,motorola,1
rectangular,rectangular,rectangular,1
floral,floral,floral,1
sheets,sheets,sheets,1
black,black,green,0
blue,blue,blue,1
black,black,black,1
bench,bench,chair,0
sectional,sectional,modern,0
black,black,navy,0
rectangular,rectangular,square,0
rectangular,rectangular,square,0
rectangular,rectangular,rectangular,1
stool,stool,stool,1
rectangle,rectangle,rectangle,1
black,black,black,1
yellow,yellow,yellow,1
chair,chair,chair,1
rectangular,rectangular,rectangular,1
brick,brick,brick,1
numbers,numbers,1376,0
white,white,white,1
cd,cd,dvd,0
wood,wood,wood,1
phone,phone,phone,1
black,black,black,1
black,black,black,1
wood,wood,wood,1
white,white,white,1
black,black,black,1
rice,rice,chinese,0
two,two,one,0
red,red,red,1
black,black,black,1
pink,pink,peach,0
loafers,loafers,flats,0
red,red,red,1
two,two,two,1
00 : 00,00,0,0
loafers,loafers,boat,0
365,365,365,1
back,back,back,1
rectangle,rectangle,rectangle,1
usb,usb,lightning,0
gray,gray,gray,1
black,black,black,1
beige,beige,white,0
black,black,black,1
loafers,loafers,chelsea,0
sliding,sliding,interior,0
hand,hand,clampmeter,0
365,365,365,1
modern,modern,upholstered,0
df,df,thedrop,0
pink,pink,pink,1
curved,curved,wavy,0
fringes,fringes,fringes,1
burgundy,burgundy,burgundy,1
clear,clear,clear,1
pink,pink,pink,1
round,round,oval,0
white,white,gray,0
black,black,black,1
black,black,black,1
white,white,white,1
headphones,headphones,camera,0
striped,striped,striped,1
bear,bear,bear,1
rectangular,rectangular,rectangle,0
brown,brown,brown,1
label,label,barcode,0
backpack,backpack,backpack,1
round,round,ufo,0
oxford,oxford,oxford,1
brown,brown,brown,1
striped,striped,stripes,0
365,365,365,1
gold,gold,gold,1
blue,blue,blue,1
oval,oval,rectangular,0
yellow,yellow,orange,0
sheet,sheet,pads,0
1,1,01-apr,0
white,white,grey,0
sneaker,sneaker,slipper,0
blue,blue,green,0
30,30,30,1
organic,organic,barbecue,0
dad ' s,s,text,0
black,black,black,1
shoulder,shoulder,shoulder,1
rectangular,rectangular,rectangular,1
white,white,white,1
black,black,black,1
white,white,white,1
rolling,rolling,serving,0
blue,blue,blue,1
white,white,white,1
black,black,black,1
studs,studs,halo,0
3,3,3litres,0
square,square,square,1
rectangular,rectangular,rectangular,1
coconut,coconut,stevia,0
white,white,gray,0
brown,brown,brown,1
amazonbasics,amazonbasics,amazonbasics,1
rectangular,rectangular,rectangular,1
abstract,abstract,abstract,1
rectangular,rectangular,rectangular,1
six,six,six,1
black,black,black,1
circles,circles,geometric,0
rectangular,rectangular,rectangle,0
almonds,almonds,bones&joints,0
green,green,green,1
bottle,bottle,bottle,1
two,two,three,0
beige,beige,yellow,0
bottle,bottle,pump,0
easy,easy,wholefoods,0
white,white,white,1
graffiti,graffiti,graffiti,1
teal,teal,teal,1
white,white,white,1
yellow,yellow,yellow,1
cardboard,cardboard,cardboard,1
tv,tv,swivel,0
apple,apple,apple,1
abstract,abstract,abstract,1
pink,pink,pink,1
water,water,water,1
plastic,plastic,plastic,1
almond,almond,cherry,0
beige,beige,beige,1
orange,orange,brown,0
black,black,brown,0
vertical,vertical,vertical,1
vertical,vertical,horizontal,0
fabric,fabric,neoprene,0
white,white,white,1
hearts,hearts,hearts,1
orange,orange,orange,1
beige,beige,gold,0
menu,menu,ingredient,0
samsung,samsung,samsung,1
tpu,tpu,tpu,1
black,black,black,1
brown,brown,brown,1
black,black,black,1
cylindrical,cylindrical,bottle,0
teal,teal,teal,1
usb,usb,usb,1
almonds,almonds,yogurt,0
ingredients,ingredients,ingredients,1
beige,beige,beige,1
dark,dark,dark,1
beige,beige,yellow,0
beige,beige,yellow,0
flowers,flowers,flowers,1
two,two,one,0
rectangular,rectangular,rectangle,0
beige,beige,tan,0
rectangular,rectangular,rectangle,0
black,black,black,1
black,black,black,1
rectangular,rectangular,rectangular,1
burgundy,burgundy,burgundy,1
blue,blue,blue,1
inal,inal,instalacion,0
giraffes,giraffes,giraffes,1
black,black,black,1
blue,blue,blue,1
pear,pear,pineapple,0
sliding,sliding,digital,0
gray,gray,gray,1
oval,oval,curved,0
beige,beige,beige,1
heart,heart,heart,1
fabric,fabric,fabric,1
two,two,two,1
vanilla,vanilla,vanilla,1
beige,beige,gray,0
low,low,dark,0
blue,blue,blue,1
black,black,black,1
round,round,round,1
brown,brown,brown,1
tablet,tablet,tablet,1
beige,beige,gray,0
yellow,yellow,green,0
oval,oval,leaf,0
beige,beige,beige,1
abstract,abstract,abstract,1
white,white,white,1
soft,soft,plush,0
white,white,white,1
round,round,round,1
blue,blue,blue,1
circles,circles,hearts,0
beige,beige,taupe,0
pink,pink,black,0
phone,phone,phone,1
white,white,white,1
beige,beige,gray,0
rectangle,rectangle,rectangle,1
cardboard,cardboard,cardboard,1
one,one,ingredients,0
drops,drops,drops,1
brown,brown,brown,1
branch,branch,branch,1
beige,beige,white,0
beige,beige,beige,1
abstract,abstract,abstract,1
abstract,abstract,abstract,1
cleanser,cleanser,multi-purpose,0
curved,curved,round,0
white,white,red,0
rectangular,rectangular,square,0
black,black,black,1
backpack,backpack,empty,0
phone,phone,case,0
double,double,double,1
white,white,white,1
two,two,two,1
16,16,16,1
sliding,sliding,slim,0
lace,lace,lace,1
plastic,plastic,plastic,1
amazonbasics,amazonbasics,amazon,0
metal,metal,metal,1
stool,stool,chair,0
rectangular,rectangular,rectangular,1
pink,pink,pink,1
samsung,samsung,samsung,1
black,black,black,1
rectangular,rectangular,square,0
sheets,sheets,sheets,1
bottle,bottle,plant,0
lotion,lotion,honey,0
rectangular,rectangular,square,0
round,round,ceramic,0
green,green,green,1
diesel,diesel,dishwashing,0
allshots,allshots,allegrocoffee.com,0
salmon,salmon,salmon,1
white,white,silver,0
365,365,365,1
round,round,circular,0
sock,sock,no-show,0
gold,gold,gold,1
globe,globe,sphere,0
heart,heart,candies,0
l,l,l,1
wood,wood,wood,1
white,white,black,0
round,round,round,1
rectangular,rectangular,rectangular,1
throw,throw,blanket,0
g,g,mg,0
fabric,fabric,fabric,1
white,white,white,1
brown,brown,brown,1
white,white,white,1
white,white,red,0
pineapple,pineapple,pineapple,1
black,black,black,1
floral,floral,floral,1
0,0,01-apr,0
blue,blue,teal,0
notebook,notebook,composition,0
black,black,black,1
fabric,fabric,black,0
sandals,sandals,sandals,1
brown,brown,brown,1
yellow,yellow,yellow,1
inches,inches,miles,0
black,black,black,1
modern,modern,pull-down,0
white,white,white,1
vedaka,vedaka,vedaka,1
socks,socks,crew,0
inches,inches,inches,1
blue,blue,teal,0
pink,pink,pink,1
black,black,black,1
red,red,brown,0
pink,pink,pink,1
rectangular,rectangular,rectangular,1
diamond,diamond,diamonds,0
rectangle,rectangle,rectangle,1
stiletto,stiletto,maryjane,0
sandals,sandals,sandals,1
grain,grain,potato,0
wheat,wheat,sourdough,0
leather,leather,suede,0
60,60,60,1
brown,brown,brown,1
rectangular,rectangular,rectangular,1
rectangular,rectangular,triangular,0
large,large,82mm,0
table,table,bed,0
pond,pond,pond,1
red,red,red,1
woven,woven,camouflage,0
teaspoon,teaspoon,lavender,0
blue,blue,blue,1
black,black,black,1
green,green,green,1
vertical,vertical,vertical,1
0,0,02-mar,0
woof,woof,wag,0
1,1,500%,0
natural,natural,warm,0
loafers,loafers,boat,0
solid,solid,solid,1
backpack,backpack,travel,0
plastic,plastic,plastic,1
yes,yes,yes,1
blue,blue,blue,1
excrement,excrement,bathbomb,0
red,red,red,1
oil,oil,lemon,0
seashells,seashells,jewelry,0
round,round,circular,0
blue,blue,blue,1
crumbs,crumbs,wheat,0
white,white,white,1
white,white,white,1
pink,pink,pink,1
pink,pink,pink,1
pink,pink,black,0
brown,brown,black,0
pink,pink,pink,1
leather,leather,leather,1
standing,standing,standing,1
rectangle,rectangle,rectangle,1
black,black,red,0
two,two,two,1
blue,blue,blue,1
oval,oval,round,0
white,white,white,1
round,round,round,1
fabric,fabric,fabric,1
white,white,white,1
green,green,green,1
pink,pink,pink,1
ring,ring,ring,1
black,black,black,1
four,four,three,0
blue,blue,blue,1
beige,beige,brown,0
blue,blue,blue,1
metal,metal,metal,1
beige,beige,gray,0
round,round,circular,0
blue,blue,blue,1
floral,floral,floral,1
four,four,four,1
purple,purple,purple,1
clothes,clothes,clothes,1
blue,blue,blue,1
squirrel,squirrel,squirrel,1
tape,tape,eraser,0
black,black,black,1
brown,brown,brown,1
white,white,grey,0
dark,dark,black,0
glass,glass,plastic,0
stool,stool,counter,0
vertical,vertical,horizontal,0
beige,beige,wood,0
triangle,triangle,triangle,1
metal,metal,metal,1
rectangular,rectangular,rectangle,0
motorola,motorola,motorola,1
slippers,slippers,slip-ons,0
wireless,wireless,over-ear,0
plastic,plastic,plastic,1
rectangular,rectangular,rectangle,0
white,white,white,1
plastic,plastic,tpu,0
white,white,white,1
two,two,three,0
two,two,two,1
rectangular,rectangular,rectangular,1
beige,beige,gray,0
chair,chair,chair,1
phone,phone,phone,1
yellow,yellow,yellow,1
flowers,flowers,floral,0
easy,easy,take,0
phone,phone,case,0
purple,purple,purple,1
orange,orange,orange,1
gold,gold,gold,1
white,white,silver,0
black,black,black,1
mosaic,mosaic,mosaic,1
beige,beige,blue,0
rectangular,rectangular,rectangular,1
six,six,six,1
wood,wood,wood,1
beach,beach,beach,1
2,2,2,1
black,black,black,1
rectangular,rectangular,rectangular,1
gold,gold,gold,1
rectangular,rectangular,cylinder,0
brown,brown,black,0
orange,orange,yellow,0
white,white,gold,0
scarf,scarf,scarf,1
modern,modern,abstract,0
sneaker,sneaker,slip-ons,0
whole,whole,wholefoods,0
beige,beige,beige,1
green,green,beige,0
round,round,round,1
red,red,red,1
black,black,black,1
wood,wood,wood,1
red,red,red,1
yellow,yellow,yellow,1
beige,beige,beige,1
burgundy,burgundy,red,0
black,black,black,1
rectangular,rectangular,rectangular,1
2,2,2%,0
glass,glass,glass,1
pink,pink,pink,1
rectangular,rectangular,square,0
rectangular,rectangular,rectangular,1
brown,brown,brown,1
panda,panda,panda,1
wood,wood,wood,1
phone,phone,samsung,0
green,green,white,0
black,black,gray,0
block,block,block,1
knob,knob,key,0
two,two,two,1
jar,jar,peanut,0
owls,owls,owls,1
interior,interior,car,0
two,two,two,1
black,black,black,1
red,red,red,1
gray,gray,gray,1
brown,brown,brown,1
brown,brown,brown,1
earrings,earrings,earrings,1
white,white,white,1
textured,textured,woven,0
red,red,red,1
blue,blue,red,0
modern,modern,bar,0
white,white,white,1
white,white,white,1
350,350,30°c,0
heart,heart,heart,1
white,white,white,1
map,map,graffiti,0
two,two,two,1
beige,beige,beige,1
two,two,four,0
blue,blue,blue,1
almonds,almonds,cloves,0
two,two,two,1
black,black,black,1
white,white,beeswax,0
glove,glove,gloves,0
beige,beige,beige,1
beige,beige,beige,1
365,365,365,1
black,black,gray,0
organic,organic,wholefoods,0
galaxy,galaxy,note8,0
round,round,cylindrical,0
lace,lace,lace,1
green,green,lime,0
vertical,vertical,vertical,1
white,white,white,1
green,green,green,1
pink,pink,pink,1
c,c,a,0
black,black,black,1
white,white,beige,0
red,red,red,1
pink,pink,pink,1
beige,beige,beige,1
red,red,red,1
blonde,blonde,blonde,1
vanilla,vanilla,vanilla,1
geometric,geometric,geometric,1
round,round,round,1
black,black,black,1
standard,standard,barcode,0
silicon,silicon,silicon,1
hearts,hearts,hearts,1
pond,pond,pond,1
black,black,black,1
c,c,c,1
cane,cane,powder,0
black,black,black,1
leather,leather,leather,1
english,english,english,1
gold,gold,gold,1
two,two,60,0
phone,phone,case,0
rectangular,rectangular,rectangular,1
black,black,black,1
yellow,yellow,yellow,1
gold,gold,rainbow,0
metal,metal,metal,1
white,white,white,1
black,black,teal,0
beige,beige,grey,0
black,black,black,1
rectangle,rectangle,rectangle,1
rectangular,rectangular,rectangle,0
plastic,plastic,cardboard,0
rustic,rustic,grey,0
wholefoods,wholefoods,wholefoods,1
almonds,almonds,sodium,0
white,white,white,1
block,block,block,1
three,three,three,1
g,g,tbsp,0
beige,beige,beige,1
gray,gray,gray,1
yellow,yellow,yellow,1
dog,dog,dog,1
round,round,round,1
c,c,mcg,0
black,black,black,1
round,round,ufo,0
zero,zero,solmo,0
round,round,circle,0
abstract,abstract,abstract,1
green,green,green,1
wallet,wallet,wallet,1
green,green,green,1
pink,pink,pink,1
blue,blue,blue,1
white,white,white,1
sectional,sectional,sectional,1
wood,wood,wood,1
block,block,block,1
salt,salt,acid,0
beige,beige,gray,0
black,black,black,1
teaspoon,teaspoon,free,0
milk,milk,salsa,0
leather,leather,leather,1
red,red,red,1
blue,blue,blue,1
boots,boots,boots,1
textured,textured,woven,0
rectangular,rectangular,rectangular,1
beige,beige,wooden,0
round,round,round,1
two,two,three,0
bottle,bottle,bottle,1
square,square,square,1
hand,hand,marshmallow,0
zigzag,zigzag,chevron,0
pandas,pandas,pandas,1
sneaker,sneaker,slip-on,0
gray,gray,gray,1
purple,purple,purple,1
dollars,dollars,euros,0
leather,leather,leather,1
blue,blue,blue,1
white,white,white,1
desk,desk,office,0
rectangular,rectangular,geometric,0
bottle,bottle,bottle,1
3,3,2,0
curved,curved,rod,0
beige,beige,beige,1
floral,floral,floral,1
black,black,black,1
wood,wood,floor,0
wood,wood,wood,1
smoking,smoking,dabbing,0
round,round,round,1
red,red,red,1
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangular,1
black,black,black,1
black,black,black,1
rubber,rubber,rubber,1
forest,forest,green,0
slip on,on,slip-on,0
round,round,teardrop,0
white,white,clear,0
100 %,%,1100,0
plaid,plaid,plaid,1
gold,gold,gold,1
media,media,dvds,0
rectangular,rectangular,rectangle,0
soumo,soumo,eono,0
fabric,fabric,canvas,0
choco,choco,chococino,0
phone,phone,phone,1
butterflies,butterflies,butterflies,1
gray,gray,gray,1
fabric,fabric,fabric,1
rectangular,rectangular,rectangular,1
rose,rose,strawberry,0
brown,brown,brown,1
brown,brown,brown,1
beige,beige,beige,1
200,200,200g,0
smooth,smooth,smooth,1
boot,boot,sandals,0
aguaragar,aguaragar,acai,0
barbeque,barbeque,barbeque,1
blue,blue,black,0
hearts,hearts,hearts,1
pillow,pillow,pillow,1
three,three,two,0
purple,purple,purple,1
circles,circles,bow,0
white,white,white,1
white,white,white,1
leather,leather,leather,1
glass,glass,plastic,0
gel,gel,shower,0
blue,blue,black,0
black,black,black,1
sandals,sandals,sandals,1
whales,whales,whales,1
loafers,loafers,slip-on,0
stiletto,stiletto,stiletto,1
beige,beige,white,0
cat,cat,cat,1
beige,beige,beige,1
black,black,black,1
red,red,red,1
sliding,sliding,uk,0
rectangular,rectangular,rectangular,1
brown,brown,brown,1
square,square,square,1
gold,gold,gold,1
365,365,365,1
leather,leather,leather,1
black,black,black,1
amazonbasics,amazonbasics,amazonbasics,1
yellow,yellow,yellow,1
gray,gray,gray,1
